Distance,Delivery_Person_Experience,Restaurant_Rating,Customer_Rating,Delivery_Time,Order_Cost,Tip_Amount,Customer_Lat,Customer_Lon,Restaurant_Lat,Restaurant_Lon,Haversine_Distance_km,Is_Peak_Hour,Delivery_Stress_Score,Avg_Rating,Log_Distance,Log_Order_Cost,Sqrt_Tip_Amount,Traffic_Conditions_Enc,Order_Priority_Enc,Order_Time_Enc,Vehicle_Type_Enc,Weather_Cloudy,Weather_Rainy,Weather_Snowy,Weather_Sunny,Distance_x_Traffic,Experience_x_Stress
0.04306808859721084,0.3333333333333333,0.6399999618530274,0.16666669978035697,26.22,0.6393190549885612,0.8152284533531076,17.030479,79.743077,12.358515,85.100083,0.5875181358428672,1,0.4545454545454545,0.43478261770958726,0.18521936858696902,0.8516830751306275,0.8921453401166461,2,2,2,2,0,1,0,0,0.08613617719442168,0.1515151515151515
0.8531583264971289,0.7777777777777777,0.8,0.6666666004392863,62.61,0.015950980742468257,0.2820304675471945,15.398319,86.639122,14.174874,77.025606,0.7976490724111809,0,0.2727272727272727,0.7826086911452064,0.9475372529955541,0.07797163071275515,0.4816023004844134,2,1,4,2,1,0,0,0,1.7063166529942577,0.21212121212121207
0.263740771123872,0.8888888888888888,0.3199999809265137,0.33333339956071373,48.43,0.8117240329348381,0.63888324396247,15.687342,83.888808,19.594748,82.048482,0.3516295137795514,0,0.6363636363636364,0.3478260734356191,0.583474714436014,0.930214997640201,0.777270832351223,2,3,4,1,0,0,1,0,0.527481542247744,0.5656565656565656
0.544298605414274,0.1111111111111111,0.2800000190734864,0.4583333747254461,111.63,0.22342569425507236,0.7917767009783283,20.415599,78.046984,16.915906,78.278698,0.2836367945773769,1,0.09090909090909091,0.39130439740273015,0.8024033702540858,0.5317218795744107,0.8776271649175911,1,2,3,1,1,0,0,0,0.544298605414274,0.0101010101010101
0.25430680885972107,0.5555555555555556,0.40000000000000013,0.08333334989017849,32.38,0.2653216773629898,0.011167511965436035,14.786904,78.706532,15.206038,86.203182,0.6118251790568922,0,0.7272727272727273,0.2608696328219047,0.5731212576360041,0.5802941968457609,0.04689872283365365,3,1,4,1,0,1,0,0,0.7629204265791631,0.4040404040404041
0.3888433141919606,1.0,0.11999998092651376,0.29166667494508935,60.72,0.39360145294083426,0.5752284543213048,15.560205,80.59125,12.478068,78.823965,0.2854140873671407,1,0.7272727272727273,0.21739130885479363,0.697994060909392,0.6978590964562956,0.7320332456689758,3,2,3,0,0,1,0,0,1.166529942575882,0.7272727272727273
0.18990976210008206,0.5555555555555556,0.7600000381469727,0.7916666749450894,28.76,0.2811286731830084,0.6844670570688285,21.397639,84.89693,15.934011,86.767357,0.4795910434959676,1,0.09090909090909091,0.8260869114520635,0.49293798642118175,0.597037900068115,0.8083201925911967,2,3,3,2,0,0,0,1,0.3798195242001641,0.05050505050505051
0.9044298605414275,0.6666666666666665,0.2800000190734864,0.7083334243959816,57.28,0.10237743812413962,0.0,12.512731,86.268971,12.019922,78.4686,0.6455359604026168,1,0.6363636363636364,0.5217391619835554,0.9667546581435225,0.33703528776966696,0.0,2,1,3,0,0,0,1,0,1.808859721082855,0.42424242424242414
0.5196882690730107,0.7777777777777777,0.2800000190734864,0.16666669978035697,47.22,0.587029108414747,0.38335026206135714,18.814724,86.95472,15.30437,84.059261,0.3680379407216728,0,0.6363636363636364,0.23913041900822218,0.7877980770346011,0.8240197589735274,0.5782927089076397,2,1,4,0,0,0,1,0,1.0393765381460214,0.49494949494949486
0.7809680065627563,0.7777777777777777,0.48000001907348633,0.6249999751647324,81.55,0.1583685312073974,0.23634518736414906,14.364647,87.968582,13.508338,84.206901,0.3049566138767411,1,0.6363636363636364,0.5869565961040952,0.9185706680422705,0.4402286086395182,0.4325509575694631,2,3,2,0,0,0,1,0,1.5619360131255127,0.49494949494949486
